Step,Scaffold,SMILES,EXP 4 - Tanimoto,total_score,ID
707.0,Cc1cccc(CN2CCCc3ccccc32)c1,Cc1cccc(CN2CCCc3ccccc32)c1,0.6172839403152466,0.6172839403152466,Automated Curriculum Learning Demo_33
708.0,CN(Cc1cccc(CN2CCc3ccccc32)c1)c1ccccc1,CN(Cc1cccc(CN2CCc3ccccc32)c1)c1ccccc1,0.6122449040412903,0.6122449040412903,Automated Curriculum Learning Demo_34
708.0,c1ccc(CN2CCc3ccccc32)nc1,c1ccc(CN2CCc3ccccc32)nc1,0.5897436141967773,0.5897436141967773,Automated Curriculum Learning Demo_35
707.0,Clc1ccccc1CN1CCCc2ccccc21,Clc1ccccc1CN1CCCc2ccccc21,0.5783132314682007,0.5783132314682007,Automated Curriculum Learning Demo_36
708.0,Cc1cccc(C(C)N2CCc3ccccc32)c1,Cc1cccc(C(C)N2CCc3ccccc32)c1,0.5731707215309143,0.5731707215309143,Automated Curriculum Learning Demo_37
707.0,Cc1cccc(N2CCc3ccccc3C2)c1,Cc1cccc(N2CCc3ccccc3C2)c1,0.5487805008888245,0.5487805008888245,Automated Curriculum Learning Demo_38
707.0,c1ccc(CN2CCN(c3ccccc3)Cc3ccccc32)cc1,c1ccc(CN2CCN(c3ccccc3)Cc3ccccc32)cc1,0.5098039507865906,0.5098039507865906,Automated Curriculum Learning Demo_39
708.0,Cc1ccccc1N1CCN(Cc2ccccc2)c2ccccc2C1,Cc1ccccc1N1CCN(Cc2ccccc2)c2ccccc2C1,0.4952380955219269,0.4952380955219269,Automated Curriculum Learning Demo_40
708.0,CN(Cc1cccc(CON)c1)c1ccccc1,CN(Cc1cccc(CON)c1)c1ccccc1,0.4941176474094391,0.4941176474094391,Automated Curriculum Learning Demo_41
707.0,Cn1c(CN2CCCc3ccccc32)cccc1=O,Cn1c(CN2CCCc3ccccc32)cccc1=O,0.44086021184921265,0.44086021184921265,Automated Curriculum Learning Demo_42
708.0,Cc1cccc(CN2CCc3ncccc32)c1,Cc1cccc(CN2CCc3ncccc32)c1,0.42696627974510193,0.42696627974510193,Automated Curriculum Learning Demo_43
708.0,c1ccc(CN2CCc3ccccc3C2)cc1,c1ccc(CN2CCc3ccccc3C2)cc1,0.42222222685813904,0.42222222685813904,Automated Curriculum Learning Demo_44
708.0,O=C(NNS(=O)(=O)c1ccccc1)c1ccccc1,O=C(NNS(=O)(=O)c1ccccc1)c1ccccc1,0.4065934121608734,0.4065934121608734,Automated Curriculum Learning Demo_45
